货号,产品名称,产品描述
PHR3689,"4′-[(1,7′-Dimethyl-2′-propyl[2,5′-bi-1","certified reference material, pharmaceutical secondary standard"
PHR3699,毛蕊花苷,"certified reference material, pharmaceutical secondary standard"
PHR3970,Clonazepam Related Compound A,"certified reference material, pharmaceutical secondary standard"
PHR3650,胞苷 5′-一磷酸,"certified reference material, pharmaceutical secondary standard"
PHR2272,4-Dehydroxy-4-chloro Penciclovir,certified reference material
PHR3891,"(9β,11β,16α)-21-Chloro-9,11-epoxy-17-[(2-furanylcarbonyl)oxy]-16-methylpregna-1,4-diene-3,20-dione",certified reference material
PHR3894,Mometasone Furoate Impurity K,certified reference material
NIST640G,Line Position And Line Shape Standard for Powder Diffraction,(Silicon powder) NIST
PHR3893,Mometasone Furoate Impurity F,"certified reference material, pharmaceutical secondary standard"
PHR3663,Etodolac Related Compound A,"certified reference material, pharmaceutical secondary standard"
NIST1568C,Rice flour,NIST
94743,2,"certified reference material, "
Y0001842,地塞米松 21-乙酸酯,European Pharmacopoeia (EP) Reference Standard
Y0002398,Cabazitaxel acetone CRS,European Pharmacopoeia (EP) Reference Standard
Y0002392,甲氧苄啶,European Pharmacopoeia (EP) Reference Standard
Y0002353,（±）-咪康唑 硝酸盐,European Pharmacopoeia (EP) Reference Standard
Y0002402,右美沙芬 氢溴酸盐 一水合物,European Pharmacopoeia (EP) Reference Standard
Y0002197,Deferasirox for system suitability CRS,European Pharmacopoeia (EP) Reference Standard
Y0002354,依维莫司,European Pharmacopoeia (EP) Reference Standard
Y0002182,三氟胸苷,European Pharmacopoeia (EP) Reference Standard
Y0002199,阿坎酸钙,European Pharmacopoeia (EP) Reference Standard
CRM47885,Supelco 37种脂肪酸甲酯混标 CRM,"certified reference material, "
1.09439,即用型pH标准液,"(di-sodium hydrogen phosphate/potassium dihydrogen phosphate), traceable to SRM from NIST and PTB pH 7.00 (20°C) Certipur"
1.88052,Water Standard,"1%, Certified Reference Material for volumetric Karl Fischer Titration 1 g ≙ 10 mg H₂O Aquastar"
1.09435,即用型pH标准液,"(citric acid/sodium hydroxide/hydrogen chloride), traceable to SRM from NIST and PTB pH 4.00 (20°C) Certipur"
1.09438,即用型pH标准液,"(boric acid/potassium chloride/sodium hydroxide), traceable to SRM from NIST and PTB pH 10.00 (20°C) Certipur"
1.09475,缓冲溶液,(citric acid/sodium hydroxide/hydrogen chloride) colour: red traceable to SRM from NIST and PTB pH 4.00 (20 °C) Certipur
1.09477,缓冲溶液,"(di-sodium hydrogen phosphate/potassium dihydrogen phosphate), colour: green traceable to SRM from NIST and PTB pH 7.00 (20°C) Certipur"
1.09461,即用型pH标准液,"(boric acid/potassium chloride/sodium hydroxide), traceable to SRM from NIST and PTB pH 9.00 (20°C) Certipur"
1.88051,Water Standard,"0.1%, Certified Reference Material for coulometric Karl Fischer Titration 1 g ≙ 1 mg H₂O Aquastar"
17810,甘油三酯混标CRM,"C2 - C10, ampule of 100 mg (Neat)"
1044651,阿托伐醌,United States Pharmacopeia (USP) Reference Standard
1.88054,Water Standard,"1%, Certified Reference Material for KF oven method Aquastar"
1.09433,即用型pH标准液,"(citric acid/sodium hydroxide/hydrogen chloride), traceable to SRM from NIST and PTB pH 2.00 (20°C) Certipur"
18919-1AMP,"脂肪酸甲酯混标 CRM, 37 种 C4-C24 不饱和组分","certified reference material,  wt. % (varied)"
1.09407,缓冲溶液,(potassium dihydrogen phosphate/disodium hydrogen phosphate)traceable to SRM from NIST and PTB pH 7.00 (25°C) Certipur
CRM44609,环氧乙烷 溶液,"certified reference material, 500 μg/mL in DMSO, ampule of 1 mL"
1.02400,邻苯二甲酸氢钾,"Volumetric standard, secondary reference material for alkalimetry, traceable to NIST Standard Reference Material (SRM) Certipur"
1.88050,Water Standard,"0.01%, Reference Material for coulometric Karl Fischer Titration 1 g ≙ 0.1 mg H₂O Aquastar"
B5020,缓冲液，认证标准品,pH 4.00±0.01 (25 °C)
49452-U,C7-C40饱和烷烃混标 CRM,"certified reference material, 1000 μg/mL each component in hexane"
1.11355,ICP多元素标准溶液IV,"(23 elements in diluted nitric acid) 1000 mg/l: Ag, Al, B, Ba, Bi, Ca, Cd, Co, Cr, Cu, Fe, Ga, In, K, Li, Mg, Mn, Na, Ni, Pb, Sr, Tl, Zn Certipur"
CRM40059,-亚硝基二甲胺(NDMA) 溶液,"certified reference material, 5000 μg/mL in methanol, ampule of 1 mL"
1265515,乙二醇,United States Pharmacopeia (USP) Reference Standard
1.09409,缓冲溶液,(boric acid/potassium chloride/sodium hydroxide)traceable to SRM from NIST and PTB pH 10.00 (25°C) Certipur
CRM47177,甲醛-DNPH标准液,"certified reference material, "
1222818,Dissolution Performance Verification Standard - Prednisone (30 tablets),United States Pharmacopeia (USP) Reference Standard
1.09406,缓冲溶液,"(potassium hydrogen phthalate), traceable to SRM from NIST and PTB pH 4.01 (25°C) Certipur"
B4895,缓冲液，认证标准品,pH 10.00±0.01 (25 °C)
CRM4M7177,"甲醛-2,4-DNPH标准液 CRM","certified reference material, "
1181302,右旋糖,United States Pharmacopeia (USP) Reference Standard
5.43830,Ammonia solution,"25%, for HPLC LiChropur"
1.19781,铁标准液,traceable to SRM from NIST Fe(NO₃)₃ in HNO₃ 0.5 mol/l 1000 mg/l Fe Certipur
Z600091,Hellma,"High Performance Quartz Glass, spectral range 200-2,500 nm, pathlength 10 mm, chamber volume 3,500 μL"
1.19814,氟(F)离子标准液,traceable to SRM from NIST NaF in H₂O 1000 mg/l F Certipur
1.09400,Buffer Solution,"(boric acid/potassium chloride/sodium hydroxide) colour coded: yellow, tracable to NIST and PTB pH 10.00 (20°C) Certipur"
1.99002,缓冲溶液,"(potassium dihydrogen phosphate/di-sodium hydrogen phosphate), traceable to SRM from NIST and PTB pH 7.00 (25°C) Certipur"
CRM46304,黄曲霉毒素混合物,"certified reference material, in methanol (varied conc.), ampule of 5 × 1 mL"
D-073,5α-二氢睾酮(DHT)标准液 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1.19897,氯(Cl)离子标准液,traceable to SRM from NIST NaCl in H₂O 1000 mg/l Cl Certipur
239658,双酚 A,≥99%
CRM18918,F.A.M.E. 混合物,"C8 - C24, certified reference material, ampule of 100 mg (Neat)"
1.02406,氯化钠,"volumetric standard, secondary reference material for argentometry, traceable to NIST SRM Certipur"
45999,乙酸甲酯,"suitable for HPLC, ≥99.8%"
1.02408,Tris Base,"solid, reag. USP, reag. Ph. Eur., ISO 17025"
1.19812,铵(NH4)离子标准液,traceable to SRM from NIST NH₄Cl in H₂O 1000 mg/l NH₄ Certipur
1.06664,酒石酸钠二水合物,Certified Reference Material for Karl Fischer Titration 15.66% Aquastar
1043003,抗坏血酸,United States Pharmacopeia (USP) Reference Standard
1.19778,钙标准液,traceable to SRM from NIST Ca(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Ca Certipur
CRM47791,亚油酸甲酯顺反异构体混标 CRM,"cis/trans, certified reference material, 10 mg/mL in dichloromethane"
40334,-亚硝基二乙胺(NDEA) 溶液,"certified reference material, 5000 μg/mL in methanol"
1500502,微粒计数集,United States Pharmacopeia (USP) Reference Standard
47783,(±)-α-生育酚,analytical standard
PHR1001,蔗糖,Pharmaceutical Secondary Standard; Certified Reference Material
1.19811,硝酸根(NO3)离子标准液,traceable to SRM from NIST NaNO₃ in H₂O 1000 mg/l NO₃ Certipur
1.19786,铜标准液,traceable to SRM from NIST Cu(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Cu Certipur
48486,乙酸乙烯酯,analytical standard
1061901,苯甲醇,United States Pharmacopeia (USP) Reference Standard
1.19898,磷酸根(PO4)离子标准液,traceable to SRM from NIST KH₂PO₄ in H₂O 1000 mg/l PO₄ Certipur
1.01203,Potassium chloride solution,"nominal 1.41 mS/cm, certified reference material for the measurement of electrolytic conductivity (c=0.01 mol/l) Certipur"
PHR1012,对羟基苯甲酸甲酯,Pharmaceutical Secondary Standard; Certified Reference Material
CRM47525,(±)-土臭素和2-甲基异莰醇混标 CRM,"certified reference material, "
1546300,聚二甲基硅氧烷,United States Pharmacopeia (USP) Reference Standard
1056504,"1,4-对苯醌",United States Pharmacopeia (USP) Reference Standard
1295607,Glycerol,United States Pharmacopeia (USP) Reference Standard
C-106,皮质醇标准液 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1.19813,硫酸根(SO4)离子标准液,traceable to SRM from NIST Na₂SO₄ in H₂O 1000 mg/l SO₄ Certipur
1445550,Monoclonal IgG System Suitability,United States Pharmacopeia (USP) Reference Standard
1.99006,Buffer solutions,"traceable to NIST, traceable to PTB, pH 4.01 (25 °C, phthalate), pH 7.00 (25 °C, phosphate), pH 10.00(borate), Certipur"
1.19806,锌标准液,traceable to SRM from NIST Zn(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Zn Certipur
1.19789,锰标准液,traceable to SRM from NIST Mn(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Mn Certipur
PHL80292,β-香树脂醇,phyproof
1.19776,铅标准液,traceable to SRM from NIST Pb(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Pb Certipur
47863,L -抗坏血酸,analytical standard
Z600172,Hellma,"High Performance Quartz Glass, spectral range 200-2,500 nm, pathlength 10x10 mm, chamber volume 3,500 μL"
46078,2-辛基-4-异噻唑啉-3-酮,PESTANAL
1.70230,钾标准液,traceable to SRM from NIST KNO₃ in HNO₃ 0.5 mol/l 1000 mg/l K Certipur
1.02401,苯甲酸,"volumetric standard, secondary reference material for alkalimetry, traceable to NIST Standard Reference Material (SRM) Certipur"
1.02403,重铬酸钾,"volumetric standard, secondary reference material for redox titration, traceable to NIST SRM Certipur"
1432005,尼泊金甲酯,United States Pharmacopeia (USP) Reference Standard
1424109,木精,United States Pharmacopeia (USP) Reference Standard
CRM47993,苯系物混标 CRM，高浓度,"certified reference material, 2000 μg/mL each component in methanol, ampule of 1 mL"
CRM46912,赭曲霉素 A 溶液,"certified reference material, 50 μg/mL in benzene: acetic acid (99:1), ampule of 1 mL"
1.19770,铝标准液,traceable to SRM from NIST Al(NO₃)₃ in HNO₃ 0.5 mol/l 1000 mg/l Al Certipur
1.19899,亚硝酸根(NO2)离子标准液,traceable to SRM from NIST NaNO₂ in H₂O 1000 mg/l NO₂ Certipur
CRM47940,多环芳烃 (PAH) 校准混标,", certified reference material, 10 μg/mL each component in acetonitrile"
1.70238,钠标准液,traceable to SRM from NIST NaNO₃ in HNO₃ 0.5 mol/l 1000 mg/l Na Certipur
47785,(+)-γ-生育酚,analytical standard
46102,咯菌腈,PESTANAL
1006801,丙酮,United States Pharmacopeia (USP) Reference Standard
47861,核黄素 (B2),analytical standard
1.06371,Sodium borohydride,for analysis
17811-1AMP,脂类标准品：甘油三酯混合物,certified reference material
CRM47285,TO11/IP-6A 醛/酮-DNPH 混标,"certified reference material, 15 μg/mL in acetonitrile (as the aldehyde), ampule of 1 mL"
1.00246,铂钴色度标准溶液（HAZEN 500）,Pt 500 mg/L Certipur
1396309,二甲双胍 盐酸盐,United States Pharmacopeia (USP) Reference Standard
1547969,聚山梨酯 80,United States Pharmacopeia (USP) Reference Standard
1.02410,碳酸钙,"volumetric standard, secondary reference material for complexometry, traceable to NIST Standard Reference Material (SRM) Certipur"
1.02405,无水碳酸钠,"volumetric standard, secondary reference material for acidimetry, traceable to NIST SRM Certipur"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1.70226,汞标准液,traceable to SRM from NIST Hg(NO₃)₂ in HNO₃ 2 mol/l 1000 mg/l Hg Certipur
1.09492,ICP多元素标准溶液VIII,"(24 elements in dilute nitric acid) 100 mg/l: Al, B, Ba, Be, Bi, Ca, Cd, Co, Cr, Cu, Fe, Ga, K, Li, Mg, Mn, Na, Ni, Pb, Se, Sr, Te, Tl, Zn Certipur"
1.19777,镉标准液,traceable to SRM from NIST Cd(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Cd Certipur
47264,有机酸标准品套装,"(individually packaged), analytical standard"
1082708,二丁基羟基甲苯,United States Pharmacopeia (USP) Reference Standard
5.43840,无水磷酸二氢钠,for HPLC LiChropur
1667600,α-生育酚,United States Pharmacopeia (USP) Reference Standard
CRM18920,F.A.M.E. 混合物,"C8 - C22, certified reference material, ampule of 100 mg (Neat)"
CRM4M7340,"乙醛-2,4-DNPH标准液 CRM","certified reference material, ampule of 5 × 1 mL"
47786,DL-α-生育酚乙酸酯,analytical standard
Z600288,Hellma,"High Performance Quartz Glass, spectral range 200-2,500 nm, pathlength 10 mm, chamber volume 1,400 μL"
1.12939,乳糖标准品 5 %,Certified Reference Material for Karl Fischer Titration Aquastar
CRM48617,苯 溶液,"certified reference material, "
442747-U,全氟三丁胺 (PFTBA),analytical standard
A-127,Multicomponent Alcohol Mix,in H
Z600717,Hellma,"High Performance Quartz Glass, spectral range 200-2,500 nm, pathlength 10x10 mm, chamber volume 3,500 μL"
47763,胆钙化固醇（维生素 D3）,analytical standard
1.00266,标准比色液BY,"for examination of the colour of solutions related to Ph. Eur. method 1 (BY1-BY7), Certipur"
PHR1031,α-生育酚,Pharmaceutical Secondary Standard; Certified Reference Material
1134368,无水柠檬酸粉末,United States Pharmacopeia (USP) Reference Standard
V-011,维生素A标准液 溶液,"100 μg/mL ± 25% (Refer to COA) (Ethanol with 0.1% (w/v) BHT), ampule of 1 mL, reference material, Cerilliant"
1133570,硫酸软骨素钠,United States Pharmacopeia (USP) Reference Standard
PHR1008,维生素C,Pharmaceutical Secondary Standard; Certified Reference Material
1526200,2-苯氧基乙醇,United States Pharmacopeia (USP) Reference Standard
CRM46845,EPA 8081 农药混标,"certified reference material, 200 μg/mL in hexane: toluene (1:1), ampule of 1 mL"
1.09487,ICP多元素标准溶液XVI,"(21 elements in diluted nitric acid) 100 mg/l: Sb, As, Be, Cd, Ca, Cr, Co, Cu, Fe, Pb, Li, Mg, Mn, Mo, Ni, Se, Sr, Tl, Ti, V, Zn Certipur"
CRM46319,黄曲霉毒素M,"certified reference material, 10 μg/mL in acetonitrile, ampule of 1 mL"
1.99054,Buffer solution,"(citric acid/sodium hydroxide/hydrogen chloride) colour: red, traceable to SRM from NIST and PTB pH 4.00 (25 °C), Certipur"
1.02402,硫酸乙二铵亚铁（II）,"Volumetric standard, secondary reference material for redox titration, traceable to NIST Standard Reference Material (SRM) Certipur"
1340009,吲哚菁绿,United States Pharmacopeia (USP) Reference Standard
N1000,1-萘酚,", ≥99%"
1546707,高密度聚乙烯,United States Pharmacopeia (USP) Reference Standard
1233009,依地酸二钠,United States Pharmacopeia (USP) Reference Standard
1612540,七氟烷,United States Pharmacopeia (USP) Reference Standard
47083-U,甲醛 溶液,"stabilized with methanol, ~37 wt. % in H"
1335508,布洛芬,United States Pharmacopeia (USP) Reference Standard
1009005,乙酰半胱氨酸,United States Pharmacopeia (USP) Reference Standard
1.00265,颜色参考溶液B,"for examination of the colour of solutions related to Ph. Eur. method 1 ( B1-B9), Certipur"
49107-U,EPA 552.2 卤化乙酸混标,"certified reference material, 2000 μg/mL each component in methyl "
1366013,利多卡因 盐酸盐,United States Pharmacopeia (USP) Reference Standard
CRM47792,亚麻酸甲酯，8 种顺反异构体混标,"certified reference material, 10 mg/mL in dichloromethane, ampule of 1 mL"
47168,"3,5-二叔丁基-4-羟基甲苯",analytical standard
1.08160,UV-VIS Standard 1: Potassium dichromate solution,"according to Ph. Eur. (absorbance), Certipur"
1.25029,COD标准液,"traceable to NIST, 100 mg/L in H"
1.70216,金标准液,traceable to SRM from NIST H(AuCl₄) in HCl 2 mol/l 1000 mg/l Au Certipur
47889,对羟基安息香甲酯,PESTANAL
1.25032,COD Standard Solution,"traceable to NIST, 1000 mg/L in H"
1.00267,标准比色液Y,"for examination of the colour of solutions related to Ph. Eur. method 1 (Y1-Y7), Certipur"
1286504,果糖,United States Pharmacopeia (USP) Reference Standard
1.99012,缓冲溶液,"(citric acid, sodium hydroxide, hydrogen chloride) tracable to SRM from NIST and PTB pH 2.00 (25°C) Certipur"
CRM868095,Acetaldehyde solution,"certified reference material, 1000 μg/mL in water, ampule of 100 × 1.2 mL"
502138,EPA 8270/附录 IX 亚硝胺混标,"certified reference material, 2000 μg/mL each component in methanol"
1050993,苯扎氯铵,United States Pharmacopeia (USP) Reference Standard
PHR1237,胆钙化醇,Pharmaceutical Secondary Standard; Certified Reference Material
1.08166,UV-VIS标准品6：氧化钬溶液,according to Ph. Eur.
1.01965,Potassium hydrogen phthalate,certified secondary standard reference material for pH measurement; directly traceable to primary SRM from NIST/PTB pH(S) = 4.00₅ (25°C) Certipur
1.99057,Buffer solution,"(di-sodium hydrogen phosphate/potassium dihydrogen phosphate), colour:yellowtraceable to SRM from NIST and PTB pH 7.00 (25°C) Certipur"
1613804,氯化钠,United States Pharmacopeia (USP) Reference Standard
47135,阿斯巴甜,analytical standard
1131960,胆固醇,United States Pharmacopeia (USP) Reference Standard
1.01557,Potassium chloride solution,"nominal 0.147 mS/cm, certified reference material for the measurement of electrolytic conductivity (c=0.001 mol/l) Certipur"
TURB4000,福尔马肼浊度标准液(4000 NTU),certified reference material
86854,四丁基氢氧化铵 溶液,"~40% in water, suitable for ion chromatography"
1605512,"2,6-二甲基苯胺 盐酸盐",United States Pharmacopeia (USP) Reference Standard
1366002,利多卡因,United States Pharmacopeia (USP) Reference Standard
1577008,4-羟基苯甲酸丙酯,United States Pharmacopeia (USP) Reference Standard
1601281,残留溶剂 2 类-混合物 A,United States Pharmacopeia (USP) Reference Standard
1522301,Pheniramine maleate,United States Pharmacopeia (USP) Reference Standard
1269119,FAME 标准混合物,United States Pharmacopeia (USP) Reference Standard
PHR1681,Benzalkonium Chloride solution,"50%, Pharmaceutical Secondary Standard; Certified Reference Material"
1466506,硝酸甘油的丙二醇标准液,United States Pharmacopeia (USP) Reference Standard
S-015,西罗莫司 溶液,"1.0 mg/mL in acetonitrile, ampule of 1 mL, certified reference material, Cerilliant"
1.01960,磷酸二氢钾/磷酸氢二钠,"certified reference material, traceable to NIST (SRM), traceable to PTB"
1.70236,硅标准液,traceable to SRM from NIST SiO₂ in NaOH 0.5 mol/l 1000 mg/l Si Certipur
36766,"2,6-二甲基苯胺",PESTANAL
1381119,甲萘醌-7,United States Pharmacopeia (USP) Reference Standard
1295800,甘氨酸,United States Pharmacopeia (USP) Reference Standard
1.19792,镍标准液,traceable to SRM from NIST Ni(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Ni Certipur
00612,水,suitable for ion chromatography
1.19785,钴标准液,traceable to SRM from NIST Co(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Co Certipur
T-037,睾酮 溶液,"1.0 mg/mL in acetonitrile, ampule of 1 mL, certified reference material, Cerilliant"
1.09437,缓冲溶液,"(citric acid/sodium hydroxide), traceable to SRM from NIST and PTB pH 6.00 (20°C) Certipur"
1.09967,Aluminium standard,"1000 mg Al, (AlCl₃ in H₂O) Titrisol"
1.10580,ICP多元素标准溶液VI,for ICP-MS (30 elements in dilute nitric acid) Certipur
1.09442,Buffer solution,"(citric acid/sodium hydroxide/hydrogen chloride), traceable to SRM from NIST and PTB pH 2.00 (25°C) Certipur"
1044006,阿司匹林,United States Pharmacopeia (USP) Reference Standard
PHR1084,二甲双胍 盐酸盐,Pharmaceutical Secondary Standard; Certified Reference Material
P-066,Pregabalin solution,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1.88055,水标准油,Certified Reference Material for Karl Fischer Titration (oil matrix 15-30 ppm H2O) Aquastar
1.09432,缓冲溶液,"(glycine/sodium chloride/hydrogen chloride), traceable to SRM from NIST and PTB pH 1.00 (20°C) Certipur"
47827,甜蜜素,analytical standard
1.02407,草酸二钠,"volumetric standard, secondary reference material for redox titration, traceable to NIST Standard Reference Material (SRM) Certipur"
1614308,乳酸钠,United States Pharmacopeia (USP) Reference Standard
CRM46303,黄曲霉毒素混合物,"certified reference material, in methanol (varied conc.), ampule of 1 × 5 mL"
PHR1231,苯甲酸钠,Pharmaceutical Secondary Standard; Certified Reference Material
1342106,胰岛素 人,United States Pharmacopeia (USP) Reference Standard
CRM47564,"戊二醛-2,4-二硝基苯腙标准液","certified reference material, 100 μg/mL in acetonitrile (as aldehyde equivalent), ampule of 1 mL"
A-076,Multicomponent Alcohol Mix-100,100 μg/mL each component in H
1029512,Amlodipine Related Compound A,United States Pharmacopeia (USP) Reference Standard
1044516,阿托伐他汀钙,United States Pharmacopeia (USP) Reference Standard
1478516,Omeprazole Related Compound A,United States Pharmacopeia (USP) Reference Standard
1613655,碳酸氢钠,United States Pharmacopeia (USP) Reference Standard
V-020,(±)−α−生育酚（维生素E） 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
AAS18,氨基酸标准品,analytical standard
1603006,核黄素,United States Pharmacopeia (USP) Reference Standard
49148-U,室内空气标准品,"50 components, certified reference material, 100 μg/mL each component in methanol: water (19:1)"
1.09259,水标准品 5 mg/mL,(1 ml contains 5 mg H₂O) Aquastar
1533002,去氧肾上腺素 盐酸盐,United States Pharmacopeia (USP) Reference Standard
1787-1AMP,脂质标准品、单、双和甘油三酯混合物,"certified reference material, pkg of 40 mg (Neat)"
CRM18917,F.A.M.E. 混合物,"C14 - C22, certified reference material,  wt. % (varied conc.), ampule of 100 mg"
CRM47426,EPA CLP 有机氯农药混标 CRM,"certified reference material, 2000 μg/mL each component in hexane: toluene (1:1), ampule of 1 mL"
47127-U,胆固醇 溶液,"certified reference material, 10 mg/mL in chloroform"
1.19797,银标准液,traceable to SRM from NIST AgNO₃ in HNO₃ 0.5 mol/l 1000 mg/l Ag Certipur
CRM48777,EPA VOC Mix 2,"certified reference material, 2000 μg/mL each component in methanol, ampule of 1 mL"
PHR1557,二氯甲烷,Pharmaceutical Secondary Standard; Certified Reference Material
47288,D -(+)-麦芽糖 一水合物,analytical standard
CRM48805,EPA 邻苯二甲酸酯混标,"certified reference material, 2000 μg/mL each component in methanol, ampule of 1 mL"
1131009,胆钙化醇,United States Pharmacopeia (USP) Reference Standard
39883,氯离子标准液，用于离子色谱分析,", 1000 mg/L chloride in water (nominal concentration)"
PHL80016,(+)-异薄荷醇,phyproof
1.09460,即用型pH标准液,"(boric acid/sodium hydroxide/hydrogen chloride), traceable to SRM from NIST and PTB pH 8.00 (20°C) Certipur"
1.70340,磷ICP标准品,traceable to SRM from NIST H₃PO₄ in H₂O 1000 mg/l P Certipur
Z804290,"Polystyrene calibration films for IR, Ph.Eur. certified",
1614807,无水硫酸钠,United States Pharmacopeia (USP) Reference Standard
47848,山梨酸钾,analytical standard
1546547,聚乙二醇 3350,United States Pharmacopeia (USP) Reference Standard
1.14724,"Empty cells, photometric",
PHR1117,"2,6-二叔丁基-4-甲基苯酚",Pharmaceutical Secondary Standard; Certified Reference Material
1.70303,砷ICP标准品,traceable to SRM from NIST H₃AsO₄ in HNO₃ 2-3% 1000 mg/l As Certipur
1356701,乳糖 一水合物,United States Pharmacopeia (USP) Reference Standard
CRM47522,(±)-土臭素标准液 溶液,"certified reference material, "
46958,视黄醇乙酸酯,analytical standard
PHL82372,儿茶酚,phyproof
CLR500,颜色 500 Pt-Co 单位校准标准品,certified reference material
1.09408,缓冲溶液,(boric acid/potassium chloride/sodium hydroxide)traceable to SRM from NIST and PTB pH 9.00 (25°C) Certipur
PHR1091,香草醛熔点标准品,Pharmaceutical Secondary Standard; Certified Reference Material
68279,硫酸浓缩液,0.1 M H
A-166,Adalimumab solution,"10.0 mg/mL (12.5 mM Histidine Buffer), certified reference material, Cerilliant"
1614363,月桂基硫酸钠,United States Pharmacopeia (USP) Reference Standard
