货号,产品名称,产品描述
1.09892,缓冲浓缩液,"(phosphate/sodium hydroxide), traceable to SRM of NIST and PTB for 500 ml buffer solution, pH 12.00 ± 0.05 (20°C) Titrisol"
40127-U,乙偶姻,analytical standard
442539,1-癸醇,analytical standard
1.04498,ICP Multi element standard solution IV certified reference material,"(23 elements in diluted nitric acid), Certipur"
1.70331,镁ICP标准品,traceable to SRM from NIST Mg(NO₃)₂ in HNO₃ 2-3% 1000 mg/l Mg Certipur
1.25042,Nitrite Standard Solution,traceable to SRM from NIST 40.0 mg/L NO₂-N in H₂O
1.70334,钼ICP标准品,traceable to SRM from NIST  (NH₄)₆Mo₇O₂₄ in H₂O  1000 mg/l Mo Certipur
1012768,乙醇,United States Pharmacopeia (USP) Reference Standard
1.09972,Iron standard,"1000 mg Fe, (FeCl₃ in 15% HCl) Titrisol"
N-077,(S)-N-Nitrosoanabasine (NAB) solution,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
PHR1555,正己烷,Pharmaceutical Secondary Standard; Certified Reference Material
CRM44894,"1,3-二油精 溶液","certified reference material, 5000 μg/mL in pyridine"
1.70308,钙ICP标准品,traceable to SRM from NIST Ca(NO₃)₂ in HNO₃ 2-3% 1000 mg/l Ca Certipur
48858-U,EPA 杀虫剂混标,"in methanol: methylene chloride (98:2) (varied), "
77188,2H-Perfluoro-2-decenoic acid,"certified reference material, "
CRM46300,黄曲霉毒素混标,"certified reference material, in benzene:acetonitrile (98:2 ; varied conc.), ampule of 5 × 1 mL"
1.70312,铬ICP标准品,traceable to SRM from NIST Cr(NO₃)₃ in HNO₃ 2-3% 1000 mg/l Cr Certipur
1570428,2-丙醇,United States Pharmacopeia (USP) Reference Standard
1.70369,锌ICP标准品,traceable to SRM from NIST Zn(NO₃)₂ in HNO₃ 2-3% 1000 mg/l Zn Certipur
1150706,交联聚维酮,United States Pharmacopeia (USP) Reference Standard
M-136,甲氨蝶呤，1 X 100MG 溶液,"1.0 mg/mL in methanol with 0.1N NaOH, ampule of 1 mL, certified reference material, Cerilliant"
1643328,单宁酸,United States Pharmacopeia (USP) Reference Standard
1.14282,钯标准液,traceable to SRM from NIST Pd(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Pd Certipur
1.00268,标准比色液GY,"for examination of the colour of solutions related to Ph. Eur. method 1 (GY1-GY7), Certipur"
CRM47523,2-甲基异冰片 溶液,"certified reference material, "
PHR1007,甘露醇,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1371,Benzalkonium Chloride solution,"10%, Pharmaceutical Secondary Standard; Certified Reference Material"
45395,毒死蜱,PESTANAL
1356326,Ketorolac Related Compound B,United States Pharmacopeia (USP) Reference Standard
PHR1239,β-胡萝卜素,Pharmaceutical Secondary Standard; Certified Reference Material
48953-U,EPA 525（多环芳烃）混标 A,"certified reference material, 500 μg/mL each component in dichloromethane"
1.70301,铝ICP标准品,traceable to SRM from NIST Al(NO₃)₃ in HNO₃ 2-3% 1000 mg/l Al Certipur
1683537,Triethyl Aconitate,United States Pharmacopeia (USP) Reference Standard
1188811,"-（2,6-二氯苯基）-2-吲哚酮",United States Pharmacopeia (USP) Reference Standard
1004001,乙酰苯胺,United States Pharmacopeia (USP) Reference Standard
CRM48140,EPA 501/601三卤甲烷校准混标 CRM,"certified reference material, "
H-083,25-羟基维生素D,"100 μg/mL in ethanol, ampule of 1 mL, certified reference material, Cerilliant"
COND1412,Conductivity Standard - 1412 μmhos/cm,certified reference material
02483,酒精,standard for GC
1335541,4′-异丁基苯乙酮,United States Pharmacopeia (USP) Reference Standard
1587001,吡哆醇 盐酸盐,United States Pharmacopeia (USP) Reference Standard
1372061,溶血磷脂酰胆碱（大豆）,United States Pharmacopeia (USP) Reference Standard
1134118,Cisatracurium besylate,United States Pharmacopeia (USP) Reference Standard
1.07202,二级标准缓冲物质 pH 6.863,"potassium dihydrogen phosphate/di-sodium hydrogen phosphate, pH 6.86 (25 °C), Certipur"
PHR1748,乙酸,Pharmaceutical Secondary Standard; Certified Reference Material
1.12310,硅标准液,"traceable to SRM from NIST acidic, (NH₄)₂SiF₆ in H₂O 1000 mg/l Si Certipur"
48469,EPA 8270 有机磷农药混标,"certified reference material, 2000 μg/mL each component in hexane: acetone (80:20)"
1188800,双氯芬酸钠,United States Pharmacopeia (USP) Reference Standard
1269028,依泽替米贝,United States Pharmacopeia (USP) Reference Standard
CRM44895,ASTM,"certified reference material, 5000 μg/mL in pyridine, ampule of 1 × 2 mL"
49453-U,C4 - C24 偶数碳饱和 FAME,"1000 μg/mL each component in hexane, analytical standard"
1592704,喹硫平富马酸盐,"United States Pharmacopeia (USP) Reference Standard, monograph mol wt. 883.09 ((C"
NIST742,氧化铝,NIST
PHR1144,双氯芬酸 钠盐,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1553,"N,N-Dimethylformamide",Pharmaceutical Secondary Standard; Certified Reference Material
PHR1017,去氧肾上腺素,Pharmaceutical Secondary Standard; Certified Reference Material
A-056,Multicomponent Alcohol Mix 1000,1000 μg/mL each component in H
PHR1071,柠檬酸,Pharmaceutical Secondary Standard; Certified Reference Material
47377,EPA 8270 酚类混标,"certified reference material, 2000 μg/mL each component in isopropanol"
1044210,"虾青素酯, 来源于雨生红球菌",United States Pharmacopeia (USP) Reference Standard
1.70204,锑标准液,traceable to SRM from NIST Sb₂O₃ in HCl 2 mol/l 1000 mg/l Sb Certipur
47080-U,细菌酸甲酯 (BAME) 混标,"solution (10 mg/mL total concentration in methyl caproate), analytical standard"
PHL89766,原儿茶酸,phyproof
1116774,叶绿素A,United States Pharmacopeia (USP) Reference Standard
1356676,无水乳糖,United States Pharmacopeia (USP) Reference Standard
52411,七氟丁酸,"suitable for ion chromatography, ≥99.5% (GC)"
CRM48775,EPA VOC Mix 1,"certified reference material, 2000 μg/mL each component in methanol, ampule of 1 mL"
1211006,二甲基亚砜,United States Pharmacopeia (USP) Reference Standard
1.08158,Potassium dichromate standard solutions in sulfuric acid (0.01N),test set for calibrating the absorbance of spectrophotometers
PHR1416,柠檬酸钠,Pharmaceutical Secondary Standard; Certified Reference Material
Y0002187,Rivaroxaban,"CRS, European Pharmacopoeia (EP) Reference Standard"
48146,"N,N′-1,6-己二基双(4-(2-吡啶基)-1-哌嗪甲酰胺) 溶液（1,6-HDIP 的衍生物）",certified reference material
CRM48593,Toluene-d,"certified reference material, "
16355,Nitric acid,"0.1 M  (0.1N), eluent concentrate for IC"
1078507,Bupivacaine hydrochloride,United States Pharmacopeia (USP) Reference Standard
PHR1040,萘普生,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1295,环氧乙烷标准储备液,Pharmaceutical Secondary Standard; Certified Reference Material
1.70302,锑ICP标准品,traceable to SRM from NIST Sb₂O₃ in HCl 7% 1000 mg/l Sb Certipur
72064,氢氧化钠 溶液,"49-51% in water, eluent for IC"
1374361,硫酸镁,United States Pharmacopeia (USP) Reference Standard
73983,Mettler-Toledo 校准物质 ME 18555，苯甲酸,"analytical standard, (for the calibration of the melting point system), traceable to primary standards (LGC)"
V-082,消旋-β-生育酚 溶液,"1.0 mg/mL in methanol, certified reference material, ampule of 1 mL, Cerilliant"
1530503,L-苯基丙氨酸,United States Pharmacopeia (USP) Reference Standard
1.70325,铱ICP标准品,IrCl₃ in HCl 7% 1000 mg/l Ir Certipur
43149,铁ICP标准液,", 1 g/L Fe in nitric acid (nominal concentration)"
1.70368,钇ICP标准品,traceable to SRM from NIST Y(NO₃)₃ in HNO₃ 2-3% 1000 mg/l Y Certipur
1044538,Atorvastatin Related Compound B,United States Pharmacopeia (USP) Reference Standard
52750,正己烷,analytical standard
1.19513,Scandium standard solution,traceable to SRM from NIST Sc₂O₃ in HNO₃ 1 mol/l 1000 mg/l Sc Certipur
1.70365,硅ICP标准品,traceable to SRM from NIST SiO₂ in NaOH 2% 1000 mg/l Si Certipur
1446600,谷氨酸钠,United States Pharmacopeia (USP) Reference Standard
1271700,氟康唑,United States Pharmacopeia (USP) Reference Standard
59336,聚苯乙烯,size: 100 μm
1.09480,ICP多元素标准溶液XIII,(15 elements in diluted nitric acid) Certipur
59755,氨根标准液，用于离子色谱分析,", 1000 mg/L NH"
CRM48902,EPA 8270半挥发性内标混标,"certified reference material, "
1098388,微晶纤维素,United States Pharmacopeia (USP) Reference Standard
T-073,L-甲状腺素（T,100 μg/mL in methanol with 0.1N NH
ICS045,甲醛标准品,certified reference material
1.09887,缓冲浓缩液,"(phosphate), traceable to SRM of NIST and PTB for 500 ml buffer solution, pH 7.00 ± 0.02 (20°C) Titrisol"
1613509,Sodium ascorbate,United States Pharmacopeia (USP) Reference Standard
1.99019,缓冲溶液,(di-sodium tetraborate)tracable to SRM from NIST and PTB pH 9.18 (25°C) Certipur
47302,极性色谱柱测定混标,"certified reference material, 500 μg/mL each component in dichloromethane"
Z600350,Hellma,"High Performance Quartz Glass, spectral range 200-2,500 nm, pathlength 10 mm, chamber volume 100 μL"
1071304,胆汁盐,United States Pharmacopeia (USP) Reference Standard
00269,右旋糖酐,"analytical standard, for GPC, 5,000"
1.09494,ICP多元素标准溶液IX,"(9 elements in dilute nitric acid) 100 mg/l: As, Be, Cd, Cr(VI), Hg, Ni, Pb, Se, Tl Certipur"
47775,甲萘醌 (K3),analytical standard
1351005,异丙肾上腺素 盐酸盐,United States Pharmacopeia (USP) Reference Standard
CRM40448,柠檬烯溶液,"certified reference material, 2000 μg/mL in methanol, ampule of 1 mL"
1.70347,钌ICP标准品,RuCl₃ in HCl 7% 1000 mg/l Ru Certipur
PHR1006,山梨醇,Pharmaceutical Secondary Standard; Certified Reference Material
1270355,硫酸亚铁,United States Pharmacopeia (USP) Reference Standard
PHR1380,伊维菌素,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1116,L-薄荷醇,Pharmaceutical Secondary Standard; Certified Reference Material
Y0002167,Rosuvastatin impurity mixture,"CRS, European Pharmacopoeia (EP) Reference Standard"
1442009,甲硝唑,United States Pharmacopeia (USP) Reference Standard
1622000,硬脂醇,United States Pharmacopeia (USP) Reference Standard
1.15474,ICP多元素标准液I,(19 elements in dilute nitric acid) Certipur
PHR1028,"1,4-对苯醌",Pharmaceutical Secondary Standard; Certified Reference Material
PHR1121,2-苯氧基乙醇,Pharmaceutical Secondary Standard; Certified Reference Material
M-077,1-单硝酸甘油酯 溶液,"1.0 mg/mL in acetonitrile, ampule of 1 mL, certified reference material, Cerilliant"
1.70345,铑ICP标准品,traceable to SRM from NIST Rh(NO₃)₃ in HNO₃ 2-3% 1000 mg/l Rh Certipur
UN10-1KT,不饱和脂肪酸，定性标准品套装,"(individualy packaged in quantities indicated), analytical standard"
1.01961,Potassium tetraoxalate dihydrate,certified secondary standard reference material for pH measurement; directly traceable to primary reference material from NIST/PTB pH (S) = 1.67₉ (25°C) Certipur
1664000,三乙烯硫代磷酰胺,United States Pharmacopeia (USP) Reference Standard
1.70363,钛ICP标准品,traceable to SRM from NIST (NH₄)₂TiF₆ in H₂O 1000 mg/l Ti Certipur
03128,二乙二醇,analytical standard
PHR1422,阿托伐他汀钙,Pharmaceutical Secondary Standard; Certified Reference Material
1.09943,Calcium standard,"1000 mg Ca, (CaCl₂ in 6.5% HCl) Titrisol"
1424550,甲钴胺,United States Pharmacopeia (USP) Reference Standard
A-057,Multicomponent Alcohol Mix 500,500 μg/mL each component in H
TURB1000,福尔马肼浊度标准液(1000 NTU),certified reference material
47641-U,反相试验混标 2,"certified reference material, in acetonitrile: water (varied conc.), solution"
47300-U,GC 非极性柱测试混标,"certified reference material, 500 μg/mL in dichloromethane"
5.00410,Refractive index standard,"traceable to NIST, traceable to PTB, [α]/D 10°, Brix CERTIPUR"
PHR1359,谷胱甘肽,Pharmaceutical Secondary Standard; Certified Reference Material
1105508,壳聚糖,United States Pharmacopeia (USP) Reference Standard
1546423,聚乙二醇 300,United States Pharmacopeia (USP) Reference Standard
CRM44647,黄曲霉素 B,"certified reference material, 20 μg/mL in methanol, ampule of 1 mL"
Z600075,Hellma,"Quartz Glass, spectral range 260-2,500 nm, pathlength 10 mm, chamber volume 1,400 μL"
1614159,透明质酸钠，用于红外鉴别,United States Pharmacopeia (USP) Reference Standard
1286708,富马酸,United States Pharmacopeia (USP) Reference Standard
1012595,人血白蛋白,United States Pharmacopeia (USP) Reference Standard
1494079,胰脂肪酶,United States Pharmacopeia (USP) Reference Standard
PHR1497,麦芽糖,Pharmaceutical Secondary Standard; Certified Reference Material
36128,氯氰菊酯,PESTANAL
RTC000068,Sodium azide solution,0.05% solution
18827,锌AAS标准液,", 1 g/L Zn in nitric acid (nominal concentration)"
1356348,Ketorolac Related Compound D,United States Pharmacopeia (USP) Reference Standard
1.19774,Barium standard solution,traceable to SRM from NIST Ba(NO₃)₂ in HNO₃ 0.5 mol/l 1000 mg/l Ba Certipur
PHR1321,氯化钠,Pharmaceutical Secondary Standard; Certified Reference Material
Z626902,Hellma,"Quartz Glass, spectral range 260-2,500 nm, pathlength 10 mm, chamber volume 3,500 μL"
36541,二氯百草枯,PESTANAL
96145,叶绿素a,analytical standard
48570,芘,analytical standard
PHR1533,胆固醇,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1011,对羟基苯甲酸乙酯,Pharmaceutical Secondary Standard; Certified Reference Material
M-078,2-单硝酸甘油酯 溶液,"1.0 mg/mL in acetonitrile, ampule of 1 mL, certified reference material, Cerilliant"
L-023,左乙拉西坦-D ,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
PHL89335,β-Pinene,phyproof
45330,阿特拉津,PESTANAL
PHR1278,山梨酸钾,Pharmaceutical Secondary Standard; Certified Reference Material
1.10982,Lanthanum(III) oxide,for atomic absorption spectroscopy
1.70342,钾ICP标准品,traceable to SRM from NIST KNO₃ in HNO₃ 2-3% 1000 mg/l K Certipur
1.09987,Copper standard,"1000 mg Cu, (CuCl₂ in H₂O) Titrisol"
40063,苯酚 溶液,"5000 μg/mL in methanol, certified reference material"
1012772,无水酒精,United States Pharmacopeia (USP) Reference Standard
1.01811,氯化钾 溶液,"nominal 0.015 mS/cm, Certified Reference Material for the measurement of electrolytic conductivity, traceable to PTB (c=0.0001 mol/l) Certipur"
1444208,米诺地尔,United States Pharmacopeia (USP) Reference Standard
1492007,棕榈酸,United States Pharmacopeia (USP) Reference Standard
1.07203,二级标准缓冲物质 pH 9.184,"di-sodium tetraborate decahydrate, directly traceable to primary SRM from NIST/PTB pH(S) = 9.18₀ (25°C) Certipur"
1667585,二氧化钛,United States Pharmacopeia (USP) Reference Standard
V-033,Tocopheryl acetate (Vitamin E acetate) solution,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
PHR1481,乙酸乙酯,Pharmaceutical Secondary Standard; Certified Reference Material
1042500,L-精氨酸,United States Pharmacopeia (USP) Reference Standard
1134335,环丙沙星盐酸盐,United States Pharmacopeia (USP) Reference Standard
47266,糖醇试剂盒,"(individually packaged in quantities indicated), analytical standard"
1.09924,Potassium standard,"1000 mg K, (KCl in H₂O) Titrisol"
1.19801,Thallium standard solution,traceable to SRM from NIST TlNO₃ in HNO₃ 0.5 mol/l 1000 mg/l Tl Certipur
1.70313,钴ICP标准品,traceable to SRM from NIST Co(NO₃)₂ in HNO₃ 2-3% 1000 mg/l Co Certipur
1.70379,镁ICP标准品,traceable to SRM from NIST Mg(NO₃)₂ in HNO₃ 2-3% 10000 mg/l Mg Certipur
38213,诱惑红,analytical standard
1271733,Fluconazole Related Compound C,United States Pharmacopeia (USP) Reference Standard
79322,Extractables and Leachables PE/PP mix for LC,"certified reference material, "
P-164,Phosphatidylethanol 16:0/18:1-D,"100 μg/mL in methanol ((as free phosphate)), certified reference material, ampule of 1 mL, Cerilliant"
1.70245,钒标准液,traceable to SRM from NIST NH₄VO₃ in HNO₃ 0.5 mol/l 1000 mg/l V Certipur
1017502,干燥氢氧化铝凝胶,United States Pharmacopeia (USP) Reference Standard
PHL89175,绿原酸,phyproof
TSS1000,总悬浮固体1000 mg/L 校准标准品,certified reference material
1612550,Sevoflurane Related Compound A,United States Pharmacopeia (USP) Reference Standard
1.01962,Sodium hydrogen carbonate/sodium carbonate,certified reference material
CRM47570,"全顺-4,7,10,13,16,19-二十二碳六烯酸甲酯 CRM","certified reference material, 10 mg/mL in heptane, ampule of 1 mL"
1366080,"-(2,6-二甲基苯基)氯乙酰胺",United States Pharmacopeia (USP) Reference Standard
90872,丙酮,analytical standard
V-058,β-胡萝卜素 溶液,"100 μg/mL (THF:Ethanol with 0.1% BHT (70:30) (w/v)), certified reference material, ampule of 1 mL, Cerilliant"
1.70243,钛标准液,traceable to SRM from NIST (NH₄)₂TiF₆ in H₂O 1000 mg/l Ti Certipur
G-007,加巴喷丁标准液 CRM 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
CRM47960,EPA 8270替代混标 CRM,"certified reference material, "
CRM40071,苯并[,"certified reference material, "
1152011,维生素 B ,United States Pharmacopeia (USP) Reference Standard
1078529,Bupivacaine Related Compound B,United States Pharmacopeia (USP) Reference Standard
1151866,Curcuminoids,United States Pharmacopeia (USP) Reference Standard
CRM46323,黄曲霉素 B,"certified reference material, 3 μg/mL in benzene:acetonitrile (98:2), ampule of 1 mL"
82762,甲醇,analytical standard
1179504,右旋泛醇,United States Pharmacopeia (USP) Reference Standard
67696,N-Nitrosodibenzylamine,analytical standard
1044200,虾青素（合成）,United States Pharmacopeia (USP) Reference Standard
5.00460,Refractive index standard,"traceable to NIST, traceable to PTB, [α]/D 60°, Brix CERTIPUR"
1.25027,Ammonium Standard Solution,traceable to SRM from NIST 50.0 mg/L NH₄-N in H₂O
90157,氰根标准液，用于离子色谱分析,", 1000 mg/L cyanide in water (nominal concentration)"
18916-1AMP,F.A.M.E.混标,"C18:0 - C20:0, certified reference material, pkg of 100 mg (Neat)"
1269163,Famciclovir System Suitability Mixture,United States Pharmacopeia (USP) Reference Standard
1.70309,镉ICP标准品,traceable to SRM from NIST Cd(NO₃)₂ in HNO₃ 2-3% 1000 mg/l Cd Certipur
28941,汞标准液，用于 ICP,", 1 g/L Hg in nitric acid (nominal concentration)"
ICS023,硫化物IC标准品,certified reference material
1546605,聚乙二醇 8000,United States Pharmacopeia (USP) Reference Standard
49454-U,C4 - C24 偶数碳饱和脂肪酸乙酯 (FAEES),"certified reference material, 1000 μg/mL each component in hexane"
PHR1219,丙酮,Pharmaceutical Secondary Standard; Certified Reference Material
1367561,利奈唑胺,United States Pharmacopeia (USP) Reference Standard
1395204,间甲酚,United States Pharmacopeia (USP) Reference Standard
1171706,去乙酰地尔硫卓 盐酸盐,United States Pharmacopeia (USP) Reference Standard
1612572,Sevoflurane Related Compound B,United States Pharmacopeia (USP) Reference Standard
P-096,Pregabalin-D,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1396310,双氰胺,United States Pharmacopeia (USP) Reference Standard
62118,(,analytical standard
1.09411,ICP Multi element standard solution XXIV,tuning solution 700 ES Certipur
1.09949,Magnesium standard,"1000 mg Mg, (MgCl₂ in 6% HCl) Titrisol"
46838-U,EPA 8260 Internal Standards Mix 1,"certified reference material, 2500 μg/mL in methanol"
V-010,(±)-α-生育酚-D,"500 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
BP617,阿司匹林,British Pharmacopoeia (BP) Reference Standard
N-075,(±)-N′-亚硝基降烟碱 (NNN) 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
36773,2-甲基-4-氯戊氧基丙酸-P,PESTANAL
1287303,加巴喷丁,United States Pharmacopeia (USP) Reference Standard
1.70336,镍ICP标准品,traceable to SRM from NIST Ni(NO₃)₂ in HNO₃ 2-3% 1000 mg/l Ni Certipur
1.07204,二级标准缓冲物质 pH 1.681,"potassium tetraoxalate dihydrate, directly traceable to primary SRM from NIST/PTB pH(S) = 1.67₉ (25°C) Certipur"
85679,硬脂酸,analytical standard
1445547,USP mAb 002，单抗IgG1,United States Pharmacopeia (USP) Reference Standard
76170,Melting point standard 121-123°C,analytical standard
P-174,1CP-LSD (1-Cyclopropionyl lysergic acid diethylamide) solution,"1 mg/mL (Acetonitrile with 0.1% BHT), certified reference material, ampule of 1 mL, Cerilliant"
1009978,"-乙酰基-D,L-蛋氨酸",United States Pharmacopeia (USP) Reference Standard
1.70355,Sulfur ICP standard,traceable to SRM from NIST  H₂SO₄ in H₂O 1000 mg/l S Certipur
A-064,醋氨酚 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
D-077,5α-二氢睾酮-D,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
442687,N-亚硝基二乙胺,analytical standard
89459,Mercury Standard for ICP,", 10 mg/L Hg in nitric acid (nominal concentration)"
40084,甲苯 溶液,"certified reference material, 5000 μg/mL in methanol"
PHR1059,奥美拉唑,Pharmaceutical Secondary Standard; Certified Reference Material
1.07200,二级标准缓冲物质 pH 4.005,"potassium hydrogen phthalate, directly traceable to primary SRM from NIST/PTB pH (S) = 4.00"
1336500,咪唑,United States Pharmacopeia (USP) Reference Standard
1716002,视黄醇乙酸酯,"United States Pharmacopeia (USP) Reference Standard, solution of retinyl acetate (vitamin A) in peanut oil"
1372005,L-赖氨酸 盐酸盐,United States Pharmacopeia (USP) Reference Standard
1086436,氯化钙,United States Pharmacopeia (USP) Reference Standard
36772,丁苯吗啉,PESTANAL
1724747,氧化锌,United States Pharmacopeia (USP) Reference Standard
PHR1551,乙腈,Pharmaceutical Secondary Standard; Certified Reference Material
56169,碳酸钠溶液,0.1 M Na
D-081,多巴胺盐酸盐标准液 CRM 盐酸盐 溶液,"1.0 mg/mL in methanol with 5% 1 M HCl (as free base), ampule of 1 mL, certified reference material, Cerilliant"
1430101,甲基乙基酮,United States Pharmacopeia (USP) Reference Standard
79248,17种氨基酸混标 CRM,"certified reference material, "
1151855,姜黄素,United States Pharmacopeia (USP) Reference Standard
D-065,脱氢表雄酮3-硫酸钠（DHEAS）标准液 钠盐 溶液,"1.0 mg/mL in methanol (as free sulfate), ampule of 1 mL, certified reference material, Cerilliant"
47745-U,苯乙烯,analytical standard
40027,"1,1-二氯乙烯 溶液","certified reference material, 1000 μg/mL in methanol"
1.19809,钇标准液,traceable to SRM from NIST Y(NO₃)₃ in HNO₃ 0.5 mol/l 1000 mg/l Y Certipur
CRM48460,农药替代加标混标,"certified reference material, "
1288463,吉西他滨,United States Pharmacopeia (USP) Reference Standard
1.11437,阴离子多元素标准品I,"1000 mg/l: F⁻, PO₄³⁻, Br⁻ in H₂O Certipur"
1.00718,BOD Standard,"EN 5815-1 (analogous), 198 ± 40 mg/L BOD"
CRM48620,甲苯 溶液,"certified reference material, "
75090,油酸,analytical standard
LAA21,L-氨基酸,analytical standard
60357,邻苯二甲酸氢钾,"reference material for titrimetry, certified by BAM, >99.5%"
1535788,(大豆)磷脂酰肌醇钠,United States Pharmacopeia (USP) Reference Standard
PHR1978,布洛芬相关化合物J,Pharmaceutical Secondary Standard; Certified Reference Material
1652704,L -茶氨酸,United States Pharmacopeia (USP) Reference Standard
1.25041,Nitrite Standard Solution,traceable to SRM from NIST 0.200 mg/L NO₂-N in H₂O
48568,芴,analytical standard
1356315,Ketorolac Related Compound A,United States Pharmacopeia (USP) Reference Standard
47124,5α-胆甾烷溶液,"certified reference material, 10 mg/mL in chloroform"
1123000,马来酸氯苯那敏,United States Pharmacopeia (USP) Reference Standard
PHR1406,尿素,Pharmaceutical Secondary Standard; Certified Reference Material
