货号,产品名称,产品描述
46856-U,EPA 531.1 氨基甲酸酯混标,"100 μg/mL each component in methanol, analytical standard"
36676,硫丹硫酸酯,PESTANAL
48083,1-溴-4-氟苯 溶液,"certified reference material, 2000 μg/mL in methanol"
PHL89179,"1,3-二咖啡酰奎宁酸",phyproof
38996,AAS 铜标准品,", 1 g/L Cu in nitric acid (nominal concentration)"
1.70350,硒ICP标准品,traceable to SRM from NIST SeO₂ in HNO₃ 2-3% 1000 mg/l Se Certipur
90243,ICP多元素混标1,", in 10% nitric acid"
1.70349,钪ICP标准品,traceable to SRM from NIST Sc₂O₃ in HNO₃ 7% 1000 mg/l Sc Certipur
48489,EPA 8270 亚硝胺混标,"certified reference material, 2000 μg/mL each component in methanol"
1.01810,电导水（标称0 mS/cm）,"Test solution for measurement of electrolytic conductivity, traceable to PTB Certipur"
L-046,β-乳球蛋白 来源于牛奶,"certified reference material, ampule of 100 mg, Cerilliant"
58278,反相试验混标 1,"certified reference material, in methanol: water (3:2) (varied conc.)"
PHR1488,槲皮素,Pharmaceutical Secondary Standard; Certified Reference Material
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
D-017,苯海拉明-D,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
00268,右旋糖酐,"analytical standard, for GPC, 1,000"
94275,Perfluoro-2-propoxypropanoic acid,"certified reference material, "
1.25031,COD Standard Solution,"traceable to NIST, 400 mg/L in H"
442505,莰烯,analytical standard
CRM96852,":2,6-二","certified reference material, "
1612007,Sennosides,United States Pharmacopeia (USP) Reference Standard
48732,多氯联苯 1242溶液 溶液,"certified reference material, 50 mg/kg in transformer oil"
1339000,靛蓝胭脂红,United States Pharmacopeia (USP) Reference Standard
502332,苯并[j]荧蒽 溶液,"certified reference material, 2000 μg/mL in dichloromethane"
V-016,烟酰胺 (维生素B3)标准液 CRM 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1.01964,十水合四硼酸二钠,certified secondary standard reference material for pH measurement; directly traceable to primary SRM from NIST/PTB pH(S)=9.18₀ (25°C) Certipur
1150659,Croscarmellose sodium,United States Pharmacopeia (USP) Reference Standard
02487,氯仿,analytical standard
31697,嘧菌酯,PESTANAL
1370462,氯沙坦钾,United States Pharmacopeia (USP) Reference Standard
CRM48958,EPA 8260A 内标混标,"certified reference material, "
1448559,莫昔克丁,United States Pharmacopeia (USP) Reference Standard
T2500100,三肉豆蔻酸甘油酯,European Pharmacopoeia (EP) Reference Standard
47033,PUFA No.1（海洋来源）,"Marine source, analytical standard"
42992,镁AAS标准液,", 1 g/L Mg in nitric acid (nominal concentration)"
S7507,磺胺甲噁唑,
92091,33种周期表ICP混标1,", 33 elements, 10 mg/L in nitric acid"
N-047,Naltrexone-D,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
PHR1073,阿伏苯宗 CRM,Pharmaceutical Secondary Standard; Certified Reference Material
M-182,帽柱木碱-D,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
H-089,"1α,25-二羟基维生素D","5 μg/mL in ethanol, ampule of 1 mL, certified reference material, Cerilliant"
48563,苯并 [,analytical standard
609010,注射器配接器,analytical standard
E-075,雌酚酮 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1.09495,ICP multi-element standard solution XVII,"(7 elements in hydrochloric acid 15%) 100 mg/l: Hf, Ir, Sb, Sn, Ta, Ti, Zr Certipur"
74564,三氟乙酸,analytical standard
1717504,Vitamin D Assay System Suitability,United States Pharmacopeia (USP) Reference Standard
1601146,苯 溶液,United States Pharmacopeia (USP) Reference Standard
PHR1215,乳酸,Pharmaceutical Secondary Standard; Certified Reference Material
ME14-1KT,不饱和脂肪酸甲酯试剂盒,"(individually packaged in quantities indicated), analytical standard"
BOD200,BOD 200 mg/L Calibration Standard,certified reference material
PHL89192,(−)-表儿茶素,phyproof
1029501,苯磺酸氨氯地平(钙拮抗药),United States Pharmacopeia (USP) Reference Standard
34037,赭曲霉素 A 溶液,"10 μg/mL in acetonitrile, analytical standard"
48525,"3,3′-二氯联苯胺",analytical standard
PHR1323,L-胱氨酸,Pharmaceutical Secondary Standard; Certified Reference Material
1.01748,硫酸钡,for white standard DIN 5033
19051,钙ICP标准液,", 1 g/L Ca in nitric acid (nominal concentration)"
I3377,异烟肼,"analytical standard, ≥99% (TLC)"
30083,镁ICP标准液,", 1 g/L Mg in nitric acid (nominal concentration)"
1134305,Citicoline Sodium,United States Pharmacopeia (USP) Reference Standard
TKN1000,总凯氏定氮 (TKN) 1000 mg/L 校准标准品,certified reference material
1.70307,硼ICP标准品,"traceable to SRM from NIST, H₃BO₃ in H₂O 1000 mg/l B Certipur"
PHL89288,缬草烯酸,phyproof
69349,钙AAS标准液,", 1 g/L Ca in nitric acid (nominal concentration)"
DENWAT,"纯水密度标准物质RM, 0.9982 g/mL(20 °C)","UKAS ISO/IEC17025 and ISO Guide 34 certified, density: 0.9982 g/mL at 20 °C, density: 0.9970 g/mL at 25 °C"
85978,乙二醇,analytical standard
1.70339,钯ICP标准液,traceable to SRM from NIST Pd(NO₃)₂ in HNO₃ 2-3% 1000 mg/l Pd Certipur
PHR1126,磺胺甲噁唑,Pharmaceutical Secondary Standard; Certified Reference Material
1612561,西地那非柠檬酸盐,United States Pharmacopeia (USP) Reference Standard
69385,蛋白标准品混标15 - 600 kDa,for size exclusion chromatography
1576945,(±)-环氧丙烷,United States Pharmacopeia (USP) Reference Standard
34466,双十烷基二甲基氯化铵,analytical standard
95636,用于LC的可萃取物和可浸出物筛选标准品,"certified reference material, "
442719,壬醛,analytical standard
CRM48665,苯并[,"certified reference material, "
48734,多氯联苯 1254溶液 溶液,"certified reference material, 50 mg/kg in transformer oil"
1343540,Iodixanol Related Compound C,United States Pharmacopeia (USP) Reference Standard
1719532,Withanoside IV,United States Pharmacopeia (USP) Reference Standard
Y0002259,-亚硝基二甲胺(NDMA) 溶液,European Pharmacopoeia (EP) Reference Standard
PHR1699,叶黄素,Pharmaceutical Secondary Standard; Certified Reference Material
1895-1AMP,F.A.M.E.混合GLC-40,"certified reference material, ampule of 100 mg (Neat)"
06949,电导率标准品,conductivity 1000 μS/cm at 25 °C
48133,MISA 第 17 组非卤代烃类混标,"certified reference material, 2000 μg/mL each component in methanol"
P-070,孕酮-D,"100 μg/mL in acetonitrile, ampule of 1 mL, certified reference material, Cerilliant"
1175800,Deutero ,United States Pharmacopeia (USP) Reference Standard
1154569,β-环糊精,United States Pharmacopeia (USP) Reference Standard
PHR1687,环己烷,Pharmaceutical Secondary Standard; Certified Reference Material
1623411,琥珀酸,United States Pharmacopeia (USP) Reference Standard
PHR1786,硫酸软骨素钠 CRM,Pharmaceutical Secondary Standard; Certified Reference Material
97607,食用亮蓝 二钠盐,"certified reference material, "
ETWA70,Certified Alcohol Reference Standard,"70% ABV (Alcohol by Volume), Ethanol Water Standard"
1054000,苯佐卡因,United States Pharmacopeia (USP) Reference Standard
Z600393,Hellma,"High Performance Quartz Glass, spectral range 200-2,500 nm, pathlength 10 mm, chamber volume 50 μL"
1271722,Fluconazole Related Compound B,United States Pharmacopeia (USP) Reference Standard
1550001,葡萄糖酸钾,United States Pharmacopeia (USP) Reference Standard
48710-U,菲-d,"certified reference material, 2000 μg/mL in dichloromethane"
1642358,Sunitinib malate,United States Pharmacopeia (USP) Reference Standard
38338,磷ICP标准液,", 1 g/L P in H"
61946,基于聚苯乙烯的深红色微粒,size: 10 μm
PHR1047,苯酚,Pharmaceutical Secondary Standard; Certified Reference Material
Y0001995,设备鉴定用烟酸,European Pharmacopoeia (EP) Reference Standard
33428,"4,4′-MDI",analytical standard
75160,油酸甲酯,analytical standard
1.99021,Buffer Solution,"(boric acid, sodium hydroxide, potassium chloride) tracable to SRM from NIST and PTB pH 11.00 (25°C) Certipur"
1050905,苯甲醛,United States Pharmacopeia (USP) Reference Standard
94425,丙酸,analytical standard
PHR1070,无水乙醇,Pharmaceutical Secondary Standard; Certified Reference Material
1674004,维甲酸,United States Pharmacopeia (USP) Reference Standard
1134426,克拉维酸锂,United States Pharmacopeia (USP) Reference Standard
36486,碳酸氢钠溶液,0.1 M NaHCO
47304,程控测定混标,"certified reference material, in dichloromethane (varied conc.)"
1.16770,总离子浓度缓冲液III （TISAB-III）,"Total ionic strength ajustment buffer, for fluoride determination"
03079,乙苯,analytical standard
442388,3-甲基胆蒽,analytical standard
83952,色度标准溶液,"related to Ph.Eur Color intensity testing, analytical standard, Set of colors B, BY, Y, GY, R"
1546489,聚乙二醇1000,United States Pharmacopeia (USP) Reference Standard
PHR1027,愈创甘油醚,"certified reference material, pharmaceutical secondary standard"
1096281,Carbomer homopolymer,United States Pharmacopeia (USP) Reference Standard
1311408,"水杨酸 3,3,5-三甲基环己基酯",United States Pharmacopeia (USP) Reference Standard
TURB1,福尔马肼浊度标准液(1 NTU),certified reference material
1546580,聚乙二醇6000,United States Pharmacopeia (USP) Reference Standard
C-053,卡马西平标准液 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1165204,Decitabine,United States Pharmacopeia (USP) Reference Standard
1083100,3-,United States Pharmacopeia (USP) Reference Standard
1692913,Triolein,United States Pharmacopeia (USP) Reference Standard
53337,钾离子标准液，用于离子色谱分析,", 1000 mg/L K"
PHL80431,二氢杨梅素,phyproof
PHR1056,甲氧苄啶,Pharmaceutical Secondary Standard; Certified Reference Material
1.10714,ICP多元素标准品V,for wavelength calibration Certipur
PHR1360,碘化钾,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1344,海藻糖,Pharmaceutical Secondary Standard; Certified Reference Material
1091040,羊脂酸,United States Pharmacopeia (USP) Reference Standard
75930,七氟丁酸,"certified reference material, "
1554670,Praziquantel Related Compound C,United States Pharmacopeia (USP) Reference Standard
PHR1697,左氧氟沙星,Pharmaceutical Secondary Standard; Certified Reference Material
1686386,三甘氨酸,United States Pharmacopeia (USP) Reference Standard
PHR2891,聚（乙二醇）,"certified reference material, pharmaceutical secondary standard"
73664,Mettler-Toledo 校准物质 ME 18870，二苯甲酮,traceable to primary standards (LGC)
1272918,"4,7,13,16,21,24-六氧-1,10-二氮双环[8.8.8]二十六烷",United States Pharmacopeia (USP) Reference Standard
36379,ICP 镉标准品,", 1 g/L Cd in nitric acid (nominal concentration)"
PHL89724,木犀草素 7-,phyproof
40021,氯仿 溶液,"certified reference material, 5000 μg/mL in methanol"
1479202,Gamma-Oryzanol,United States Pharmacopeia (USP) Reference Standard
CRM47904,EPA 501/601三卤甲烷校准混标 CRM,"certified reference material, "
1576683,Propylene Glycol Dicaprylate/Dicaprate,United States Pharmacopeia (USP) Reference Standard
PHR3838,亚甲蓝 水合物,"certified reference material, pharmaceutical secondary standard"
PHR1418,琥珀酸,Pharmaceutical Secondary Standard; Certified Reference Material
1380502,美金胺 盐酸盐,United States Pharmacopeia (USP) Reference Standard
90048,"Bis(2,4-di-","certified reference material, "
1643361,牛磺酸,United States Pharmacopeia (USP) Reference Standard
1133933,肉桂酸,United States Pharmacopeia (USP) Reference Standard
F-919,Fluoxetine-D,"100 μg/mL in methanol (as free base), ampule of 1 mL, certified reference material, Cerilliant"
1568506,L-脯氨酸,United States Pharmacopeia (USP) Reference Standard
1478618,Ondansetron Related Compound C,United States Pharmacopeia (USP) Reference Standard
30329,钴ICP标准液,", 1 g/L Co in nitric acid (nominal concentration)"
1179708,右旋糖酐40,Dextran 40 United States Pharmacopeia (USP) Reference Standard
PHR1315,缬沙坦,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1558,吡啶,Pharmaceutical Secondary Standard; Certified Reference Material
1086403,碳酸钙,United States Pharmacopeia (USP) Reference Standard
Y0002050,β-胡萝卜素,European Pharmacopoeia (EP) Reference Standard
19399,硝酸/吡啶羧酸溶液,HNO
47899,EPA 8040A 苯酚类校准混标,"500 μg/mL each component in isopropanol, analytical standard"
PHR1304,丁基羟基茴香醚,Pharmaceutical Secondary Standard; Certified Reference Material
PHL89723,叶黄素,phyproof
45993,苯乙烯,analytical standard
1091505,辛酰己酰聚氧甘油酯,United States Pharmacopeia (USP) Reference Standard
48800,1-溴-4-氟苯 溶液,"certified reference material, 25,000 μg/mL in methanol"
PHR1025,乳糖(无水),Pharmaceutical Secondary Standard; Certified Reference Material
41271,碘离子标准液，用于离子色谱分析,", 1000 mg/L iodide in water (nominal concentration)"
52003,六亚甲基二胺,analytical standard
95581,聚苯乙烯,size: 0.2 μm
1551503,聚维酮,United States Pharmacopeia (USP) Reference Standard
1612947,β-谷甾醇,United States Pharmacopeia (USP) Reference Standard
BP1266,Pregabalin impurity standard,British Pharmacopoeia (BP) Reference Standard
E-021,EDDP-D,"100 μg/mL in methanol (as pyrrolinium), ampule of 1 mL, certified reference material, Cerilliant"
E-061,17β-雌二醇-D,"100 μg/mL in acetonitrile, ampule of 1 mL, certified reference material, Cerilliant"
57270,Glass Magnet,"diam. × thickness 4 in. ×  3/16 in., pkg of 2 ea"
1592792,Quetiapine Related Compound H,United States Pharmacopeia (USP) Reference Standard
40053,萘 溶液,"certified reference material, 5000 μg/mL in methanol"
Z600598,Hellma,"High Performance Quartz Glass, spectral range 200-2,500 nm, pathlength 10 mm, chamber volume 300 μL"
PHR3275,正己醇,"certified reference material, pharmaceutical secondary standard"
1667202,L-苏氨酸,United States Pharmacopeia (USP) Reference Standard
1330005,羟丙甲纤维素,United States Pharmacopeia (USP) Reference Standard
I-032,Ibuprofen-D,"100 μg/mL in methanol, certified reference material, ampule of 1 mL, Cerilliant"
506559,EPA 625 半挥发性有机物校准混标,"1000 μg/mL each component in methylene chloride: benzene (3:1), analytical standard"
1.70373,钙ICP标准品,traceable to SRM from NIST Ca(NO₃)₂ in HNO₃ 2-3% 10000 mg/l Ca Certipur
PHR1061,丙戊酸,Pharmaceutical Secondary Standard; Certified Reference Material
E-041,乙醇-150,150 mg/dL in H
1643420,替米沙坦相关化合物A,United States Pharmacopeia (USP) Reference Standard
91215,没食子酸,"certified reference material, "
E-077,(±)-肾上腺素-D,"100 μg/mL in methanol with 5% 1 M HCl, ampule of 1 mL, certified reference material, Cerilliant"
51791,醋酸标准液，用于离子色谱分析,", 1000 mg/L acetate in water (nominal concentration)"
91237,2-丙醇,analytical standard
E-073,17β-雌二醇-,"ampule of 1 mL, Cerilliant"
07168,叶黄素,analytical standard
45553,代森锰锌,PESTANAL
1708773,Valsartan Related Compound A,United States Pharmacopeia (USP) Reference Standard
1478593,Ondansetron Related Compound A,United States Pharmacopeia (USP) Reference Standard
1340960,肌醇,United States Pharmacopeia (USP) Reference Standard
1133547,氯化胆碱,United States Pharmacopeia (USP) Reference Standard
43492,钠离子标准液，用于离子色谱分析,", 1000 mg/L Na"
CRM48736,Aroclor 1260,"certified reference material, 50 mg/kg in transformer oil, pkg of 1 × 5 mL"
1681000,Trichlormethiazide,United States Pharmacopeia (USP) Reference Standard
1356665,酮咯酸 三羟甲基氨基甲烷盐,United States Pharmacopeia (USP) Reference Standard
1659000,硫柳汞钠,United States Pharmacopeia (USP) Reference Standard
47504,EPA 8020/8240 挥发性芳烃混标,"certified reference material, 100 μg/mL each component in methanol"
PHL89800,斯替维苷[甜味剂],phyproof
48613,"1,2–二氯乙烷 溶液","certified reference material, 200 μg/mL in methanol"
1359903,左卡尼汀,United States Pharmacopeia (USP) Reference Standard
PHL80425,"4,5-Di-O-咖啡酰奎尼酸",phyproof
1349003,异氟醚,United States Pharmacopeia (USP) Reference Standard
PHR1769,Isomalt,Pharmaceutical Secondary Standard; Certified Reference Material
1283200,甲酸,United States Pharmacopeia (USP) Reference Standard
1171455,硫酸皮肤素,United States Pharmacopeia (USP) Reference Standard
1295709,Glyceryl dibehenate,United States Pharmacopeia (USP) Reference Standard
1357001,L-亮氨酸,United States Pharmacopeia (USP) Reference Standard
1193356,异硬脂醇,United States Pharmacopeia (USP) Reference Standard
1045520,阿扎胞苷,United States Pharmacopeia (USP) Reference Standard
46119,吡蚜酮,PESTANAL
1601292,Residual Solvents Class 2 - Mixture B,United States Pharmacopeia (USP) Reference Standard
A0200000,乙酰水杨酸,European Pharmacopoeia (EP) Reference Standard
PHR1656,盐酸西替利嗪,Pharmaceutical Secondary Standard; Certified Reference Material
47528-U,2-异丁基-3-甲氧基吡嗪 溶液,certified reference material
V-034,烟酰胺-,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
Y0002204,维生素 B ,CRS European Pharmacopoeia (EP) Reference Standard
1.08961,Refractive index standard kit 2,"traceable to NIST SRM, traceable to PTB, "
1.09883,Buffer concentrate,"(citrate/hydrochloric acid), traceable to SRM of NIST and PTB for 500 ml buffer solution, pH 3.00 ± 0.02 (20°C) Titrisol"
PHR1273,苹果酸,Pharmaceutical Secondary Standard; Certified Reference Material
A-084,"雄甾烯-2,3,4-","100 μg/mL in acetonitrile, ampule of 1 mL, certified reference material, Cerilliant"
1548065,聚乙烯醇,United States Pharmacopeia (USP) Reference Standard
A5040,3-氨基苯甲酸乙酯 甲磺酸盐,analytical standard
Y0002382,Propylene glycol monocaprylate,"CRS, European Pharmacopoeia (EP) Reference Standard"
MBAS1000,Surfactant (MBAS) 1000 mg/L Calibration Standard,certified reference material
1614716,丁二酸二钠,United States Pharmacopeia (USP) Reference Standard
38273,丙硫菌唑,"certified reference material, "
PHR1367,山梨酸,Pharmaceutical Secondary Standard; Certified Reference Material
14681,玉米黄质,analytical standard
CRM40921,alpha-Humulene 溶液,"certified reference material, 2000 μg/mL in methanol, ampule of 1 mL"
C-109,儿茶酚胺混合物1（肾上腺素） 溶液,"1.0 mg/mL each component in methanol (as free base), ampule of 1 mL, certified reference material, Cerilliant"
1356698,Lactase,United States Pharmacopeia (USP) Reference Standard
D-105,11-脱氧皮质酮 溶液,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1477900,对甲氧基肉桂酸乙基己酯,United States Pharmacopeia (USP) Reference Standard
BOD1000,BOD 1000 mg/L Calibration Standard,certified reference material
442334,2-溴乙醇,analytical standard
PHR1228,D-泛醇,Pharmaceutical Secondary Standard; Certified Reference Material
44113,环己醇,analytical standard
Y0002162,4-(氨甲基)苯甲酸,"CRS, European Pharmacopoeia (EP) Reference Standard"
PHR1799,美洛昔康,Pharmaceutical Secondary Standard; Certified Reference Material
PHR2071,苯海拉明杂质D,Pharmaceutical Secondary Standard; Certified Reference Material
PHL89738,Naringenin,phyproof
1270311,阿魏酸,United States Pharmacopeia (USP) Reference Standard
05201,钠AAS标准液,", 1 g/L Na in nitric acid (nominal concentration)"
1087508,樟脑,United States Pharmacopeia (USP) Reference Standard
47799,二溴甲烷,analytical standard
48940-U,苯-d,"certified reference material, 2000 μg/mL in methanol"
1372050,溶血卵磷脂,United States Pharmacopeia (USP) Reference Standard
1361009,左多巴,United States Pharmacopeia (USP) Reference Standard
PHR1477,硫酸铜,Pharmaceutical Secondary Standard; Certified Reference Material
39865,钙离子标准液，用于离子色谱分析,", 1000 mg/L Ca"
1.07290,Phosphate modifier,for graphite furnace AAS NH₄H₂PO₄ 100 ± 2 g/l in H₂O
PHR1034,利多卡因,Pharmaceutical Secondary Standard; Certified Reference Material
1.25047,Phosphorus (total) Standard Solution,traceable to SRM from NIST 4.00 mg/L PO₄-P (total) in H₂O
PHR1248,麦芽糖醇,Pharmaceutical Secondary Standard; Certified Reference Material
45423,溴氰菊酯,PESTANAL
D-061,11-脱氧皮质激素标准液 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1044800,苯磺酸阿曲库铵,United States Pharmacopeia (USP) Reference Standard
1.01554,氯化钾 溶液,"nominal 12.8 mS/cm, Certified Reference Material for the measurement of electrolytic conductivity, traceable to PTB (c=0.1 mol/l) Certipur"
BP1170,酮康唑杂质标准品,British Pharmacopoeia (BP) Reference Standard
96665,钾AAS标准液,", 1 g/L K in nitric acid (nominal concentration)"
85769,硬脂酸甲酯,analytical standard
PHR1222,醋酸氯己定,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1310,苯,Pharmaceutical Secondary Standard; Certified Reference Material
ASTM30,ASTM颜色参考标准品,"ASTM D 6045, D1500 (ASTM colour 3)"
P-104,孕烯醇酮标准液 溶液,"100 μg/mL in acetonitrile, certified reference material, Cerilliant"
PHR1408,氟化钠,Pharmaceutical Secondary Standard; Certified Reference Material
PHR1185,苯磺酸氨氯地平,Pharmaceutical Secondary Standard; Certified Reference Material
V-006,丙戊酸标准液 溶液,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
C8857,ProteoMass ,"vial of 10 nmol, (M+H"
S-010,Sildenafil solution,"1.0 mg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
442282,"2,3,4,6-四氯酚",analytical standard
NIST660C,六硼化镧,NIST
Z600059,Hellma,"Special Optical Glass, spectral range 320-2,500 nm, pathlength 10 mm, chamber volume 3,500 μL"
1.99091,即用型标准缓冲液,"traceable to NIST SRM, traceable to PTB, pH 9.2 (25 °C in H"
1234307,"-5,8,11,14,17-二十碳五烯酸乙酯",United States Pharmacopeia (USP) Reference Standard
PHR1376,氯雷他定,Pharmaceutical Secondary Standard; Certified Reference Material
442669,癸烷,analytical standard
T-041,托吡酯-D,"100 μg/mL in methanol, ampule of 1 mL, certified reference material, Cerilliant"
1134007,糜蛋白酶,United States Pharmacopeia (USP) Reference Standard
V-055,(-)-Riboflavin-,"100 μg/mL (1% ammonium acetate in 50:50 methanol:water), certified reference material, ampule of 1 mL, Cerilliant"
84679,萘,analytical standard
1643340,酒石酸,United States Pharmacopeia (USP) Reference Standard
M3761,甲硝唑,analytical standard
1724827,唑来磷酸一水化合物,United States Pharmacopeia (USP) Reference Standard
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
